text,class
ֳדםׁ דßֹ םִßֿ ײׁזֹׁ Êזַּֿ דֱַֿׁ ַבÞ״ַÚַÊ Ýם ַבדםַֿה בדÊַָÚֹ ÊהÝם׀ ־״״ Þ״ַÚַÊוד ַבÊװÛםבםֹ,leg
ֳדםׁ דßֹ םִßֿ Úבל ÊזÝםׁ ׃ָב ַֹֽׁ ײםזÝ ַבֽׁדה,leg
ֳדםׁ דה״Þֹ דßֹ םÊ׃בד ÊÞׁםׁ ÝׁÚ זַֹׁׂ ַבֵÚבַד ַָבדה״Þֹ,leg
ֳדםׁ דה״Þֹ דßֹ םÊ׃בד ÊÞׁםׁ ÝׁÚ זַֹׁׂ ַבֵÚבַד ַָבדה״Þֹ,leg
ֳדםׁ הַּׁה ַבֿזבֹ בה ÊÊוַזה Ýם ֿׁÚ דה םַֽזב ַבד׃ַ׃ ַָבֿםה ֳז ַבֳדה זַבז״ה,leg
ֳדםׁ הַּׁה זהֶַָו םוהֶַה ַבÞםַֹֿ ָהַּֽ ַבּֽ,leg
ֳדםׁ הַּׁה ם׃ÊÞָב ַבדוהֶםה ָÚםֿ ַבֳײֽל,leg
ֳדםׁ הַּׁה ם״דֶה ַבÞםַֹֿ ֵָÊדַד ַ׃ÊÞַָב ״בֶַÚ ַבַּּֽ ַבםדהםםה,leg
ֳדםׁ הַּׁה ם״דֶה ַבÞםַֹֿ ֵָÊדַד ַ׃ÊÞַָב ״בֶַÚ ַבַּּֽ ַבםדהםםה,leg
ֳדםׁ הַּׁה ם״דֶה Úבל ױֹֽ װם־ װדב ּװד םַד,leg
ֳדםה ַבÚַױדֹ ַבדÞֿ׃ֹ ֽׂדֹ דװַׁםÚ בÊ״זםׁ דַֿ־ב דßֹ ָד׃ַודֹ ַבÞ״ַÚ ַב־ַױ,leg
ֳדםה ׃םַֹֽ ַבָׁבדַה םÊÞֿד ָ״בָ ֵַֽ״ֹ ָװֳה ֱֵַַּׁÊ ַבּֽ זַבÚדֹׁ,leg
ֳדםה דּב׃ ַבÞײֱַ ַבדדבßֹ ד׃Êדֹׁ Ýם ֵהÝַÞ ַבדבםַַׁÊ ב־ֿדֹ ַבַּּֽ,leg
ֳודםֹ ַבדֱַ Ýם ױֹֽ ַבּ׃ד: Êׁ״םָ זÊהװם״ זזÙֶַÝ ֳ־ׁל.,leg
ֳזַדׁ דבßםֹ ַבÚ׃ַÝ זׂםַׁ בב־ַּׁםֹ זÊׁßם ֲב ַבװם־ ֶׁם׃ַ בבÊׁÝםו,leg
ֳזׁבםַה ַַָׁז,leg
ֳםה ׀וָÊ ֳַׁײם ַבדַֿׁ׃ Ýם ַבד־״״ַÊ,leg
ֲ־ׁ ַּֽ םÛַֿׁ דהÊױÝ דֽׁד,leg
ֲֿד ַָׁזה ַב׃Úזֿםֹ ÊדÊבß Ýׁױַ ׃םַֽםֹ ד־ÊבÝֹ זַ׃Êֻהֶַםֹ,leg
ֲב ַבװם־ ַבָÚֿ Úה ַבװÚַַׁÊ ַָבֽÜּ ÊֽÞÜםÞ בדÞÜַױֿ ַבװÜׁםÜÚֹ,leg
ֲב ַבװם־ ַבָÚֿ Úה ַבװÚַַׁÊ ַָבֽÜּ ÊֽÞÜםÞ בדÞÜַױֿ ַבװÜׁםÜÚֹ,leg
ֲב ַבװם־ ַבדדבßֹ Þזםֹ ַָבד׃בדםה זבַ םÚַֿםוַ ֵבַ דהֽׁÝ זÚֿז בבֿםה,leg
ֲב ַבװם־ ַבדדבßֹ Þזםֹ ָֿםהוַ זÞםַֿÊוַ זװÚָוַ זַָבד׃בדםה,leg
‏ֲב וםַׂÚ זֹֽֿ ַבÞבזָ ֳהוÊ ַבÚֱַֿ זַב־זÝ זַבÊ־בÝ,leg
ַָֹֻֽ ֳבדַהםֹ ÊÊֻֽֿ Úה ַבַֽÊÝֱַ ָײםזÝ ַבֽׁדה ַבּֽ זדםהֱַ דֿםהֹ ֹּֿ ַבÚַבדם,leg
ַָבֳ׃דֱַ Ýזׂ  װ־ױַ Ýם ÞׁÚֹ ַבּֽ  ַָבזַֿם ַבּֿםֿ ױזׁ,leg
ַָבÊÝַױםב ֽֿזֿ ÊזÝםׁ ַבׁםַב ַב׃Úזֿם Úבל Êֳװםֹׁ ַבּֽ Ýם  ָהזß,leg
ַָבװׁז״ זַבד׃ÊהַֿÊ ַבד״בזָֹ ההװׁ ÊÝַױםב ַבÊׁװֽ בָÚֹֻ ַבּֽ ַב״ָםֹ,leg
ַָבױזׁ דַֽÝÙ ßÝׁ ַבװם־ םװוֿ ַבÞׁÚֹ ַבÚבהםֹ בבּֽ,leg
ַָבÝםֿםז ַבַֿ־בםֹ Êזײֽ ßםÝ ÊÊÞֿד ב״בָ ּֽ ַבÞׁÚֹ¿,leg
ָֻֽ דÊ״בַָÊ ÊהÝם׀ דַָֹֿׁ ״ׁםÞ דßֹ בַּּֽ Êזה׃,leg
ָֽײזׁ ַבֶׁם׃ ַבַָß׃Êַהם דִÊדׁ ׁ׃ַבֹ ַבֵ׃בַד ם־ÊÊד ֳÚדַבו װßׁ בבדדבßֹ זׁÝײ Ê׃םם׃ ַבּֽ,leg
ֱָֿ ַבÊ׃ּםב Ýם  ָֿבזדַ ַָבַּדÚֹ ַבֵ׃בַדםֹ,leg
ֱָֿ ַבדֽׁבֹ ַבֳזבל דה ־״ֹ ֳדה ַבּֽ,leg
ֱָֿ ַבדֽׁבֹ ַבַֻהםֹ בבד׃ַׁ ַבֵבßÊׁזהם בַּּֽ ַבַֿ־ב ד״בÚ װוׁ ׀ם ַבÞÚֹֿ,leg
ֱָֿ ÊבÞם ״בַָÊ ַבּֽ ָהÞַָֹ ַבױֽÝםםה ַָבÊÚַזה דÚ זַֹׁׂ ַבÊײַדה,leg
ֱָֿ זױזב ״בֶַÚ ַּּֽ ָםÊ ַבבו ַבַֽׁד בבױַבֹ ַבדז׃דםֹ ָד״ַׁ ַבÞַוֹׁ,leg
ָֿׁ ָה ׃ב״ַה Ýם דהÊֿל דßֹ דבםזה דÊ״זÚ ָֽבזב ,leg
ָֿׁ ָה ׃ב״ַה םÊֳׁ׃ ַּÊדַÚ ÊהÝם׀םֹ ַבּֽ ַבדׁßׂםֹ,leg
ָֿׁ ָה ׃ב״ַה םÊ׃בד ÊÞׁםׁ הÊֶַּ זÊזױםַÊ דבÊÞל ױÝÞֹ ַבÊַּׁם,leg
ָֿׁ ָה ׃ב״ַה םÊÝÞֿ ַבדװַÚׁ ַבדÞֿ׃ֹ ַ׃ÊÚַַֿֿ בדז׃ד ַבּֽ,leg
ָֿׁ ָה ׃ב״ַה םÊÝÞֿ ַבדװַÚׁ ַבדÞֿ׃ֹ ַ׃ÊÚַַֿֿ בדז׃ד ַבּֽ,leg
ָֿׁ ָה ׃ב״ַה םֳׁ׃ ַּÊדַÚ ַבבּהֹ ַבÊהÝם׀םֹ בבּהֹ ַבּֽ ַבדׁßׂםֹ,leg
ָֿׁ ָה ׃ב״ַה ם׃ÊÞָב ד׃ִזבם דßֹ ַבדßׁדֹ,leg
ָֿׁ ָה ׃ב״ַה ם׃ÊÞָב הֶַָ זׂםׁ ַבּֽ,leg
ַָׁדּ Êֿׁםָ דÊ־ױױֹ ׃ÊׁÝÚ דװַׁßֹ ַבßזַֿׁ ַבז״הםֹ ָÞ״ַÚַÊ ־ֿדֹ ַבַּּֽ זַבדÚÊדׁםה,leg
ָׁבדַה ַבÚָׁ םÊױֿל בבÊֿ־בַÊ ַָ׃ÊַׁÊםּםֹ דזֹֽֿ בבÊÚַדב דÚ ֿזב ַבּזַׁ,leg
ָׁהַדּ ־ֿדֹ ײםזÝ ַבֽׁדה הÞבֹ הזÚםֹ Êבָם ״דזַֽÊ ַבַּֽ זַבדÚÊדׁ זֱֵַֻׁ ÊָּׁÊוד,leg
ָׁהַדּ ־ֿדֹ ײםזÝ ַבֽׁדה םִßֿ ַבÚהַםֹ ַבÝֶַÞֹ זַבַוÊדַד ַבßָםׁ ַָבֽׁדםה ַבװׁםÝםה,leg
ָׁהַדּ ײםזÝ ַבֽׁדה,leg
ָװׁל ׃Þז״ ַבֽדֿםה,leg
ָ״בַ Þ״ַׁ ׁד׃ם׃ ַבדבß ׃בדַה דהֽהַ ֳÚÙד Êßׁםד,leg
ָ״בַ Þ״ַׁ ׁד׃ם׃ ַבדבß ׃בדַה דהֽהַ ֳÚÙד Êßׁםד,leg
ָÚֿ  Úַדַ ד׃ּֿ ַבָםÚֹ םֽÝÙ ַבÊַׁם־,leg
ָÚֿ הױÝ Þׁה Úׂםׂםֹ דßֹ דה ֳֽזַײ בבָÞׁ ֵבל דַָה װַוÞֹ,leg
ָßד הÝÊ־ׁ,leg
ָבֿם ַבׁםַײ םהַÞװ ÊזױםַÊ Ê״זםׁ ַבּהזָ זַבÛָׁ דÚ וםֶֹ Ê״זםׁ ַבÚַױדֹ,leg
ָדװַׁßֹ  Úַבד זדÝßׁ דה  ֿזבֹ,leg
ָדזַÝÞֹ דבßםֹ ֵהװֱַ ד״ַׁ בבּֽ זַבÚדֹׁ Ýם דװׁזÚ ַבÝםױבםֹ,leg
ָדזַÝÞֹ דבßםֹ ֵהװֱַ ד״ַׁ בבּֽ זַבÚדֹׁ Ýם דװׁזÚ ַבÝםױבםֹ,leg
ָהÊה ַבּֽ Úַָֹֿ זבם׃ דַּבַ בבÊÝׁÞֹ זַבÊֽׁםײ,leg
ָהÊה ַבּֽ Úַָֹֿ זבם׃ דַּבַ בבÊÝׁÞֹ זַבÊֽׁםײ,leg
ָהÊה ַבדדבßֹ ÊׁÝײ Ê׃םם׃ ַבּֽ זÊÞÝ Úבל ד׃ַÝֹ זַֹֽֿ דה ּדםÚ ַבַּּֽ,leg
ָהÊה ַבדדבßֹ ÊׁÝײ Ê׃םם׃ ַבּֽ זÊÞÝ Úבל ד׃ַÝֹ זַֹֽֿ דה ּדםÚ ַבַּּֽ,leg
ָהÊה ִׁםֹ ַבדדבßֹ  ֳֿ־בÊ Úבל Þ״ַÚ ַבּֽ זַבÚדֹׁ Ê״זַׁÊ Ûםׁ ד׃ָזÞֹ,leg
ָהÊה בÜ ַבׁםַײ ֳÚַֿֿ ַבַּּֽ Ýם Êַׂםֿ זַבדדבßֹ ÊÝ־ׁ ָ־ֿדÊוד,leg
ָהÊה בÜ ַבׁםַײ ֳÚַֿֿ ַבַּּֽ Ýם Êַׂםֿ זַבדדבßֹ ÊÝ־ׁ ָ־ֿדÊוד,leg
ָהÊה םָֻֽ דÚ ֶׁם׃ דהÙדֹ ַבּֽ ַבֵםַׁהם ÊׁÊםַָÊ Þֿזד ַבַּּֽ ו׀ַ ַבÚַד,leg
ָהÊה םָֻֽ דÚ ׃Ýםׁ ֳ׃Êַׁבםַ בֿל ַבדדבßֹ ַבÊׁÊםַָÊ ַבבַׂדֹ Ýם דז׃ד ּֽ ו׀ַ ַבÚַד,leg
ָהÊה םÊÝÞֿ דִ׃׃ֹ ד״זÝם ַּּֽ Êׁßםַ זד׃בדם ֳזׁזַָ זֳדׁםßַ זֳ׃Êַׁבםַ,leg
ָהÊה םÊÝÞֿ דִ׃׃ֹ ד״זÝם ַּּֽ Êׁßםַ זד׃בדם ֳזׁזַָ זֳדׁםßַ זֳ׃Êַׁבםַ,leg
ָהÊה ם׃ÊÞָב ַבÞהױב ַבֳדׁםßם,leg
ָהÊה ם׃ÊÞָב ׃Ýםׁ ַבדÛָׁ בֿל ַבדדבßֹ בָֻֽ ÊׁÊםַָÊ ַבַּּֽ,leg
ָהÊה םװßׁ ַבÞםַֹֿ Úבל ַבֻÞֹ ַבßׁםדֹ ָÊדֿםֿ ־ֿדÊו זׂםַׁ בבּֽ,leg
ָהÊה םÞÝ Úבל ַּוׂםֹ דִ׃׃ֹ ד״זÝם ַּּֽ ַבֿזב ַבÚָׁםֹ בּֽ ו׀ַ ַבÚַד,leg
ָהÊה םÞÝ Úבל ַּוׂםֹ דִ׃׃ֹ ד״זÝם ַּּֽ ַבֿזב ַבÚָׁםֹ בּֽ ו׀ַ ַבÚַד,leg
ָהּבַֿםװ Êװוֿ Êֿװםה דַָֹֿׁ ״ׁםÞ דßֹ בֳזב דֹׁ ו׀ַ ַבÚַד,leg
ָהּבַֿםװ Êװוֿ Êֿװםה דַָֹֿׁ ״ׁםÞ דßֹ בֳזב דֹׁ ו׀ַ ַבÚַד,leg
ָהß ַבָבַֿ ַׁÚםַ דַ׃םַ בדבÊÞל זדÚׁײ ÊּוםַׂÊ ַבּֽ ,leg
ָהß ַבָבַֿ ם״בÞ ־ֿדֹ װֱַׁ ַבוֿם זַבֳײַֽם ֵבßÊׁזהםַ,leg
ָהß ַבָבַֿ ם״בÞ ־ֿדֹ װֱַׁ ַבוֿם זַבֳײַֽם ֵבßÊׁזהםַ,leg
ָהß ַבָבַֿ םÚÞֿ זׁװֹ Úדב דÚ ַבדּב׃ ַבÊה׃םÞם בװׁßַÊ זדִ׃׃ַÊ ַּּֽ ַבַֿ־ב,leg
ָםַׁם ַבהÙַד ׃םדßה דִ׃׃ַÊ ֳַָָׁ ַב״זֶַÝ דה ÊÝÚםב ֿזׁוַ Ýם ַבדהÙזדֹ ַבַÞÊױַֿםֹ,leg
ֶָׁ ַבזֽםֿם זֽׁבַÊ ַבּֽ ַבÞֿםדֹ Êַׁם־ ז׃Þםַ,leg
ֶָׁ ַבזֽםֿם זֽׁבַÊ ַבּֽ ַבÞֿםדֹ Êַׁם־ ז׃Þםַ,leg
ÊֳװםַׁÊ ּֽ ֵבßÊׁזהםֹ Ýם ״ׁםÞ דßֹ,leg
ÊֳװםַׁÊ ּֽ ֵבßÊׁזהםֹ Ýם ״ׁםÞ דßֹ,leg
Êַָםה ָםה ַבװזׁל זדּב׃ ַבזֱַׁׂ םÚםֿ הÙַד ַבÊַֹּׁ ַבֵבßÊׁזהםֹ בבַֿׁ׃ֹ,leg
Êַָםה דּב׃ם ַבזֱַׁׂ זַבװזׁל םִּב דװׁזÚ Êז״םה ַבÊÞהםֹ,leg
Êֳָֿ ָÜ  ֳבÝ ּהםו ההװׁ ֳ׃Úַׁ ּֽ ַבּדÚםַÊ ו׀ַ ַבÚַד,leg
Êֳָֿ ָÜ  ֲבַÝ ּהםו װׁßַÊ ׃םַֹֽ Ê״ֽׁ Úׁזײ Úדֹׁ װזַב,leg
Êֳָֿ ָÜ ֳבÝ ּהםו ההװׁ ֳ׃Úַׁ ַבּֽ ַב׃םַֽם בÚַד ,leg
Êֻדםה ÚַׁÞם בּוזֿ ־ַֿד ַבֽׁדםה Ýם ־ֿדֹ ַבֵ׃בַד זַבד׃בדםה,leg
Êַָּׁ ֳדהםֹ ָדֽ״ֹ Êֽבםֹ ַבדםַו ַבדַבֹֽ ַָבװÚםָֹ,leg
Êַָּׁ ֳדהםֹ ָדֽ״ֹ Êֽבםֹ ַבדםַו ַבדַבֹֽ ַָבװÚםָֹ,leg
Êָֹּׁ ֳּזֱַ ÚדבםַÊ  Ýם ַבּהַֿׁםֹ,leg
Êָֹּׁ ֳדהםֹ ַÝÊַׁײםֹ הַֹּֽ בבֳדה ַבױהַÚם,leg
Êָֹּׁ ֳדהםֹ ַÝÊַׁײםֹ הַֹּֽ בבֳדה ַבױהַÚם,leg
Êּוםׂ ַבױַבֹ ַבדז׃דםֹ ָד״ַׁ ַבÞַוֹׁ בַ׃ÊÞַָב ַבַּּֽ,leg
Êּוםׂ ַבÚםַַֿÊ זַבזַֽֿÊ ַבָם״ׁםֹ בבßװÝ Úבל ַבדזַװם ַבדהÞזבֹ בבדװַÚׁ,leg
Êּוםׂ ַבÚםַַֿÊ זַבזַֽֿÊ ַבָם״ׁםֹ בבßװÝ Úבל ַבדזַװם ַבדהÞזבֹ בבדװַÚׁ,leg
ÊֽÊ ׁÚַםֹ ־ַֿד ַבֽׁדםה ֳדםׁ דßֹ םֿװה Úַֿֿ דה ַבדװׁזÚַÊ ַבדֶַםֹ ב־ֿדֹ ײםזÝ ַבֽׁדה ַבֳָׁÚֱַ,leg
ÊֽÊ ׁÚַםֹ ־ַֿד ַבֽׁדםה ֳדםׁ דßֹ םֿװה Úַֿֿ דה ַבדװׁזÚַÊ ַבדֶַםֹ ב־ֿדֹ ײםזÝ ַבֽׁדה ַבֳָׁÚֱַ,leg
Êֽֿםֿ ּֿזב ֽׁßֹ ַבÞ״ַׁ ַָבדװַÚׁ,leg
Êֽֿםֿ ֿזַד ַבָהזß ־בַב ׁדײַה זֵַּׂÊם ַבÚםֿםה,leg
Êֽ׀םַׁÊ דה וֿׁ ַבֳֿזםֹ זד״ַבָ ָֿÚד ַבדÊַֽÝ ַב־ַױֹ,leg
ÊֽÞםÞ ׁÛָֹ  Úײזַ Ýם Êװßםב  בּהֹ װזׁל דÊ־ױױֹ,leg
Êֽזםב דױבֹֽ ֳדבַß ַבֿזבֹ ֵבל וםֶֹ Úַדֹ ַָ׃ד ַבוםֶֹ ַבÚַדֹ בÚÞַַׁÊ ַבֿזבֹ,leg
Ê־ױםױ  ֲבַÝ Úָֹׁ Úַֿםֹ ז Úָֹׁ ßוֶַָׁםֹ בבַּּֽ,leg
Ê־ױםױ  Êֳװםֹׁ ּֽ בֳÚײֱַ ַבּדÚםַÊ ַבֳובםֹ Ýם ָזׁ׃Úםֿ ההװׁ ַָׁ״ ַבÊÞֿםד,leg
Ê־ױםױ  Úָֹׁ ßוֶַָׁםֹ בהÞב ׀זם ַבודד זßַָׁ ַב׃ה Ýם ַבד׃ּֿ ַבַֽׁד,leg
Ê־ױםױ ַָׁ״ ֵבßÊׁזהם בבֳװÞֱַ ַבÞ״ׁםםה ַבַׁÛָםה Ýם ֱֳַֿ ַבּֽ,leg
Ê־ױםױ ַָׁ״ ֵבßÊׁזהם בבֳװÞֱַ ַבÞ״ׁםםה ַבַׁÛָםה Ýם ֱֳַֿ ַבּֽ,leg
Ê־ױםױ ַָׁ״ ֵבßÊׁזהם בבÞ״ׁםםה ַבַׁÛָםה Ýם ֱֳַֿ דהַ׃ß ּֽ ,leg
Êֿװםה ַבדֽׁבֹ ַבַֻהםֹ בÛׁÝֹ ַבÚדבםַÊ זַבÊֽßד Ýם ױַבַÊ ַבּֽ זַבÚדֹׁ ָד״ַׁ ֹּֿ,leg
Êֿװםה ֳÚדַב דהÊֿל דßֹ ַבַÞÊױַֿם ,leg
Êֿװםה ׃Ê דװַׁםÚ דֶַםֹ ßָׁל ב־ֿדֹ ַבÚַױדֹ ַבדÞֿ׃ֹ זײםזÝ ַבֽׁדה,leg
Êֿװםה װׁßֹ ״םַׁה הַ׃ ב־ֿדַÊ ַבדÚÊדׁםה ָדבÊÞל ַב׃Ýׁ ַבÚַבדם Ýם בהֿה,leg
Êֿװםה דַָֹֿׁ ״ׁםÞ דßֹ Ýם דַבםׂםַ זַָß׃Êַה ז׃״ ֱֵַַּׁÊ ÊהÙםדםֹ דׁהֹ,leg
Êֿװםה דַָֹֿׁ זֹֽֿ Êֳדםה הזַÞױ זַֽÊםַַּÊ זדÊ״בַָÊ ֿזׁ ׃ßה ַבַּּֽ,leg
Êֿװםה דַָֹֿׁ זֹֽֿ Êֳדםה הזַÞױ זַֽÊםַַּÊ זדÊ״בַָÊ ֿזׁ ׃ßה ַבַּּֽ,leg
Êֿזםׁ ִׁ׃ֱַ ָבֿםַÊ ֳדַהֹ ַבÚַױדֹ ַבדÞֿ׃ֹ זֵהװÜֱַ דׁßÜÜׂ ב־ֿדַÊ ַבד׃ÊֻדׁםÜה,leg
ÊׁהםדַÊ ־ַבֹֿ ÊÚׂÝוַ Úבל ״זב ַבדֿל Þםַֹֻׁ ַבׂדה,leg
Ê׃ּםב הֽז  ֳבÝ ַּֽ ֶַּׁׂם בדז׃ד ּֽ ו׀ַ ַבÚַד,leg
Ê׃ּםב הֽז  ֳבÝ ַּֽ ֶַּׁׂם בדז׃ד ּֽ ו׀ַ ַבÚַד,leg
Ê׃בםד דׁßׂםה בֵׁװַֿ ַבÊֶַוםה ַָבÊז׃Úֹ ַב׃Úזֿםֹ ַבַֻבֹֻ Ýם ַבד׃ּֿ ַבַֽׁד,leg
Ê׃בםד דׁßׂםה בֵׁװַֿ ַבÊֶַוםה ַָבÊז׃Úֹ ַב׃Úזֿםֹ ַבַֻבֹֻ Ýם ַבד׃ּֿ ַבַֽׁד,leg
Êװׁםֽ ַבב׃ַה: וםßבו זזÙֶַÝו Ýם Úדבםֹ ַבָבÚ זַבÊ׀זÞ.,leg
Êױב ֵבל  ֲבַÝ ּהםו ַבÊײַדה ÊÚבה ֳ׃Úַׁ ּֽ ַבּדÚםַÊ בו׀ַ ַבÚַד,leg
Ê״ָםÞ דַָֹֿׁ ּֽ ָבַ ָבַ׃Êםß Ýם  ד־םדַ בבַּּֽ,leg
Ê״בÚַÊ ַבװÚזָ ַבÚָׁםֹ בבÞדֹ,leg
Ê״זםׁ ַבÚװזֶַםַÊ,leg
Ê״זםÚ ז׃ֶַב ÊÞהםֹ בדַָװֹׁ ַבֽזַֻֿ ײדה ־ֿדֹ ז׃בַדֹ ײםזÝ ַבֽׁדה,leg
ÊÚֿםבַÊ וםßבםֹ זÊהÙםדםֹ ָזַֹׁׂ ַבװִזה ַבֵ׃בַדםֹ,leg
ÊÚÙםד דßַהֹ זבַֹ ַבֳדׁ דודֹ ַבֵÚבַדם ַבװׁםÝ,leg
ÊÚזםײ ֽ׃ַַָÊ ַבÊÞַÚֿ זÊז״םה זÙֶַÝ ַבÊװÛםב זַבױםַהֹ,leg
ÊÝַױםב ַבÚבַזַÊ ַבּֿםֹֿ ז׃Ýׁ ֳזב Ýזּ ַּּֽ ֳָׁׂ Úהַזםה ַבױֽÝ,leg
ÊÝÚםב ַבדֽׁבֹ ַבַֻהםֹ דה Þײֱַ ַבַ׃ÊֶהַÝ זַÝÊÊַֽ Úֿֿ דה ַבֿזֶַׁ ַבÚדַבםֹ,leg
ÊÝזםּ ַּֽ ÚַׁÞם ÊÚׁײ בּב״ֹ ֿדַÛםֹ Ýם דהÝ׀ ּֿםֹֿ ÚׁÚׁ,leg
ÊÝזםּ ַּֽ ÚַׁÞם ÊÚׁײ בּב״ֹ ֿדַÛםֹ Ýם דהÝ׀ ּֿםֹֿ ÚׁÚׁ,leg
ÊÝזםּ ײםזÝ ַבֽׁדה ֵבל ַבדֿםהֹ ַבדהזֹׁ ז״זב דßֻוד םÚׂׂ ַב״בָ Úבל Þ״ַÚ ַבֵםזֱַ,leg
ÊÞזםד ÚÞזֿ ַבהÙַÝֹ זַבׁÞַָֹ זÊױׁםÝ ַבֳד״ַׁ Ýם ַבָבֿםַÊ ַבÊױזםÊ ַבֻבֱַַֻ,leg
Êדםםׂ ַבװÚֹׁ ַבָםײֱַ דה ַב׃זֱַֿ Êֳßםֿ ב׃בַדֹ הÙׁ ֶַׁם ַבובַב,leg
ÊהַÞײַÊ זֽדבַÊ ד׃Úזֹׁ זַָֻÊ ז״ה,leg
ÊהÝם׀  ׃ַÚֹ ״םַׁה Ýם ׃דֱַ ַבדװַÚׁ זדßֹ ַבדßׁדֹ,leg
ÊהÝם׀םֹ ַב־ֿדַÊ ַבֳׁײםֹ ÊÞÝ Úבל ׃םׁ ַבÚדבםַÊ ַבÊװÛםבםֹ ָד״ַׁ ַבדבß ÚַָֿבÚׂםׂ,leg
ÊהÝם׀םֹ ַב־ֿדַÊ ַבֳׁײםֹ ÊÞÝ Úבל ׃םׁ ַבÚדבםַÊ ַבÊװÛםבםֹ ָד״ַׁ ַבדבß ÚַָֿבÚׂםׂ,leg
Êהזםו בבַּּֽ דה ַבÊוַַָÊ ַבÚםזה,leg
Êזַױב דַֽזׁ ַבָׁהַדּ ַבÊֻÞםÝם ַבÊזÚזם בדה׃זָם ַבֳדה ַבÚַד,leg
Êזַױב דַֽזׁ ַבָׁהַדּ ַבÊֻÞםÝם ַבÊזÚזם בדה׃זָם ַבֳדה ַבÚַד,leg
Êזּםו ָÊז׃םÚ ה״ַÞ דַָֹֿׁ ּֽ ֳ־ײׁ,leg
Êז׃Úֹ ד״ַׁ ַבׁםַײ ז־ֿדַÊ הÞב ַבַּּֽ Ýם Úוֿ ַבדבß ׃Úזֿ ,leg
Êז׃Úֹ ד״ַׁ ַבׁםַײ ז־ֿדַÊ הÞב ַבַּּֽ Ýם Úוֿ ַבדבß ׃Úזֿ ,leg
ÊזױםַÊ בֵÞַׁײ ַבױהַÚַÊ ַבױÛםֹׁ ז ֽזַÝׂ ÊÝײםבםֹ בבד׃Êֻדׁםה Ýםוַ,leg
ÊזÝםׁ ֳßֻׁ דה  ֳבÝ ׃ַֹּֿ ַָבֽׁד ַבדßם ַבװׁםÝ,leg
ÊזÞםÚ ÊהÝם׀ ־ֿדַÊ  ֳבÝ ַּֽ ֳÝÛַהם דז׃ד ּֽ ו׀ַ ַבÚַד,leg
Êם׃םַׁ Úבל ַבדזַ״הםה ַבÚדֹׁ ַָבÊÞ׃ם״ זַב׃ַֿֿ ־בַב  װוַׁ,leg
ֻÞַÝÊהַ ַבדַֿםֹ זַבֳָהםֹ,leg
ֻבַֹֻ דבַםםה דױ״ַÝ ַָב״ֶַÝ,leg
ֻדַהםֹ דבַםםה דױֽÝ זÊּׁדַÊ ַבדÚַהם בבַּּֽ,leg
ֻדַהםֹ דבַםםה דױֽÝ זÊּׁדַÊ ַבדÚַהם בבַּּֽ,leg
ַּדÚֹ ַב״ֶַÝ ÊײÚ  ״ַבַָ Úבל ד׃ַׁ ַבַָÊßַׁ זַבÊדםׂ,leg
ַּדÚֹ ַב״ֶַÝ זדÚוֿ ֳַָֻֽ ַבּֽ ם״בÞַה ÊÚַזהַ Úבדםַ זָֻֽםַ זַ׃Êװַׁםַ,leg
ַּדÚֹ ֳד ַבÞׁל זוםֶֹ ַבובַב ַבֳֽדׁ םזÞÚַה ד׀ßֹׁ ÊÝַוד זÊÚַזה,leg
ַּזםֿ ַבÊÚַזה ַבֿÝַÚם ַב׃Úזֿם  ַבוהֿם ם׃בß דהֽל Þזםַ דה ַבÊבַֽד זַבÊַֽבÝ זֵםÚַׂ ַב׃Ýה ײׁזֹׁ דװÊׁßֹ,leg
ֶַֹּׂ ַבדבß Úָֿ ַבÚׂםׂ בבּזֹֿ Ê׃ÊÚׁײ  Êָֹּׁ ֶַֹֿׁ ָדבÊÞל ֳÝײב ַבדדַׁ׃ַÊ,leg
ָּב Úדׁ ֽׁםױםה Úבל ÊÚׂםׂ ַבÊָֹּׁ ַב׃םַֽםֹ בבׂזַׁ Úָׁ Ê״זםÚ ַבÊÞהםַÊ,leg
ֹּֿ ÊÚםװ ֳײ־ד דז׃ד ׃םַֽם,leg
ּֿםֹֿ ÚׁÚׁ ÊזֿÚ ַבַּּֽ ַבÚַׁÞםםה ָוֿםֹ ־ַֿד ַבֽׁדםה,leg
ּבזם ָה ÚַָֿבÚׂםׂ ַבדדבßֹ ׃ובÊ ּֽ ד׃בדם ַבֿזב ַבדהßזָֹ,leg
ּבזם ָה ד׃ַÚֿ ־ֿדֹ ַבַּּֽ Ûַםֹ ßב דזַ״ה,leg
ּדַב ַבֿהםַ Ýם בֽÙַÊ ַבָ׃ַ״ֹ זַב׃Úַֹֿ.,leg
ּדַבםַÊ ַבֳׁײ: ֽׁבֹ Ýם ַßÊװַÝ ַב״ָםÚֹ,leg
ּדַבםַÊ ַבֿהםַ: בֽÙַÊ Ýׁםֹֿ Êֻםׁ ַבֿוװֹ,leg
ּדÚםֹ Ûזֻ דÝ־ֹׁ ז״הםֹ,leg
ּוזֿ ַבדדבßֹ Ýם ־ֿדֹ ײםזÝ ָםÊ ַבבו ־״״ זַ׃ÊÚַַֿֿÊ בַֹֽׁ ַבׂזַׁ,leg
ּזַַׂÊ ַבדֿםהֹ Êֽ׀ׁ דה ־ֿדֹ ַבַּּֽ ַבד־ַבÝםה,leg
